beta,energy_total,magnetisation
0.9,-80,22
0.9,-72,6
0.9,-76,-38
0.9,-64,-4
0.9,-84,38
0.9,-68,-16
0.9,-76,-4
0.9,-72,-28
0.9,-76,6
0.9,-64,2
0.9,-72,22
0.9,-80,-4
0.9,-80,4
0.9,-68,-54
0.9,-68,22
0.9,-64,-20
0.9,-72,10
0.9,-64,-10
0.9,-64,-18
0.9,-76,-14
0.9,-72,0
0.9,-68,16
0.9,-72,-16
0.9,-80,-6
0.9,-76,18
0.9,-68,-18
0.9,-72,20
0.9,-72,30
0.9,-76,-2
0.9,-76,44
0.9,-60,-32
0.9,-72,8
0.9,-72,26
0.9,-84,-18
0.9,-72,30
0.9,-88,88
0.9,-64,-4
0.9,-80,24
0.9,-76,40
0.9,-76,38
0.9,-76,-24
0.9,-76,-26
0.9,-68,26
0.9,-68,-22
0.9,-80,22
0.9,-60,-18
0.9,-76,16
0.9,-76,18
0.9,-80,-6
0.9,-76,6
0.9,-60,0
0.9,-72,10
0.9,-72,0
0.9,-60,-26
0.9,-76,-2
0.9,-72,20
0.9,-80,-32
0.9,-76,4
0.9,-76,32
0.9,-68,4
0.9,-60,-22
0.9,-76,22
0.9,-68,0
0.9,-80,64
0.9,-68,0
0.9,-76,-10
0.9,-76,4
0.9,-72,44
0.9,-80,-24
0.9,-68,6
0.9,-68,20
0.9,-60,12
0.9,-72,14
0.9,-68,30
0.9,-84,-50
0.9,-72,-30
0.9,-76,-28
0.9,-72,10
0.9,-64,22
0.9,-72,10
0.9,-72,-12
0.9,-80,-4
0.9,-64,-18
0.9,-80,12
0.9,-64,-4
0.9,-84,46
0.9,-76,54
0.9,-84,-26
0.9,-68,10
0.9,-72,4
0.9,-64,14
0.9,-72,-24
0.9,-68,-22
0.9,-72,-4
0.9,-80,24
0.9,-76,42
0.9,-68,-4
0.9,-68,6
0.9,-80,34
0.9,-72,-14
0.9,-60,4
0.9,-72,14
0.9,-64,6
0.9,-76,44
0.9,-68,-38
0.9,-72,-12
0.9,-80,22
0.9,-80,-28
0.9,-80,28
0.9,-68,16
0.9,-84,-30
0.9,-72,-44
0.9,-76,-26
0.9,-68,-6
0.9,-64,-8
0.9,-72,-26
0.9,-64,0
0.9,-72,34
0.9,-64,6
0.9,-80,-26
0.9,-76,-2
0.9,-72,-24
0.9,-76,2
0.9,-72,-14
0.9,-68,-22
0.9,-72,2
0.9,-80,-24
0.9,-68,8
0.9,-72,-44
0.9,-88,8
0.9,-80,-18
0.9,-64,42
0.9,-60,-4
0.9,-76,14
0.9,-72,6
0.9,-80,-14
0.9,-72,16
0.9,-72,-14
0.9,-84,2
0.9,-68,10
0.9,-68,8
0.9,-72,16
0.9,-68,-26
0.9,-84,16
0.9,-72,16
0.9,-56,12
0.9,-72,2
0.9,-68,-16
0.9,-64,-2
0.9,-64,48
0.9,-72,-12
0.9,-76,-32
0.9,-80,10
0.9,-72,12
0.9,-72,10
0.9,-80,-46
0.9,-76,48
0.9,-68,-4
0.9,-64,-14
0.9,-68,-10
0.9,-68,-2
0.9,-72,56
0.9,-60,22
0.9,-68,-14
0.9,-84,26
0.9,-72,-40
0.9,-72,-14
0.9,-68,38
0.9,-76,-38
0.9,-60,-40
0.9,-80,2
0.9,-80,60
0.9,-84,-58
0.9,-72,-24
0.9,-68,18
0.9,-80,30
0.9,-84,-28
0.9,-72,-22
0.9,-76,44
0.9,-68,4
0.9,-76,70
0.9,-72,32
0.9,-68,12
0.9,-56,8
0.9,-80,6
0.9,-68,-18
0.9,-72,28
0.9,-76,20
0.9,-68,-2
0.9,-80,16
0.9,-80,-28
0.9,-56,-8
0.9,-72,-12
0.9,-80,-6
0.9,-76,-44
0.9,-68,-28
0.9,-80,10
0.9,-76,14
0.9,-64,4
0.9,-84,-22
0.9,-76,18
0.9,-68,-16
0.9,-76,-36
0.9,-80,-12
0.9,-72,-12
0.9,-72,40
0.9,-80,16
0.9,-64,4
0.9,-72,2
0.9,-72,-10
0.9,-76,28
0.9,-72,-16
0.9,-84,10
0.9,-76,-8
0.9,-68,-6
0.9,-80,-24
0.9,-72,28
0.9,-72,30
0.9,-72,-30
0.9,-80,36
0.9,-84,-24
0.9,-76,-16
0.9,-72,-8
0.9,-68,2
0.9,-48,-4
0.9,-80,-28
0.9,-72,56
0.9,-56,6
0.9,-64,20
0.9,-76,6
0.9,-84,12
0.9,-80,40
0.9,-76,-22
0.9,-52,-14
0.9,-84,-10
0.9,-60,-4
0.9,-80,10
0.9,-60,16
0.9,-68,22
0.9,-68,14
0.9,-80,6
0.9,-72,4
0.9,-68,-10
0.9,-84,-36
0.9,-76,0
0.9,-88,50
0.9,-64,8
0.9,-68,52
0.9,-64,-26
0.9,-64,-12
0.9,-76,0
0.9,-80,-10
0.9,-84,2
0.9,-76,18
0.9,-64,-8
0.9,-76,-48
0.9,-68,0
0.9,-76,-36
0.9,-64,-20
0.9,-80,28
0.9,-80,-36
0.9,-72,-20
0.9,-76,70
0.9,-84,-24
0.9,-64,-12
0.9,-68,-6
0.9,-76,-46
0.9,-76,2
0.9,-76,-4
0.9,-76,0
0.9,-88,0
0.9,-88,14
0.9,-72,-2
0.9,-80,36
0.9,-72,18
0.9,-68,-6
0.9,-72,0
0.9,-72,50
0.9,-72,-24
0.9,-68,14
0.9,-72,-12
0.9,-72,16
0.9,-80,12
0.9,-76,-6
0.9,-64,-18
0.9,-68,-6
0.9,-64,14
0.9,-72,0
0.9,-80,12
0.9,-76,-22
0.9,-68,0
0.9,-80,-4
0.9,-76,-42
0.9,-76,-34
0.9,-76,8
0.9,-80,-38
0.9,-80,6
0.9,-76,-38
0.9,-60,14
0.9,-72,18
0.9,-84,-26
0.9,-72,-12
0.9,-64,12
0.9,-84,-40
0.9,-72,-8
0.9,-72,8
0.9,-68,12
0.9,-72,58
0.9,-64,-6
0.9,-76,22
0.9,-60,-22
0.9,-60,-24
0.9,-56,2
0.9,-72,34
0.9,-72,-14
0.9,-64,24
0.9,-64,-26
0.9,-64,-24
0.9,-84,12
0.9,-76,-16
0.9,-80,-32
0.9,-68,-32
0.9,-68,2
0.9,-72,8
0.9,-68,10
0.9,-76,-28
0.9,-76,20
0.9,-76,-2
0.9,-80,30
0.9,-72,26
0.9,-72,-8
0.9,-64,-4
0.9,-60,-28
0.9,-80,38
0.9,-76,26
0.9,-72,-4
0.9,-76,-10
0.9,-68,2
0.9,-60,-10
0.9,-72,-12
0.9,-68,-18
0.9,-72,12
0.9,-52,-34
0.9,-60,-42
0.9,-76,-4
0.9,-76,14
0.9,-64,6
0.9,-76,-6
0.9,-76,-10
0.9,-60,-10
0.9,-72,16
0.9,-76,50
0.9,-56,-2
0.9,-60,-14
0.9,-64,-22
0.9,-76,2
0.9,-68,6
0.9,-68,18
0.9,-68,30
0.9,-72,-16
0.9,-72,-2
0.9,-68,-38
0.9,-64,-16
0.9,-76,64
0.9,-64,34
0.9,-72,-16
0.9,-76,-34
0.9,-60,-40
0.9,-76,-16
0.9,-80,-36
0.9,-60,-10
0.9,-72,6
0.9,-80,42
0.9,-68,14
0.9,-64,4
0.9,-76,-6
0.9,-72,40
0.9,-68,34
0.9,-72,14
0.9,-68,-6
0.9,-84,52
0.9,-60,-2
0.9,-76,-14
0.9,-52,6
0.9,-88,-26
0.9,-80,-14
0.9,-72,4
0.9,-72,22
0.9,-72,6
0.9,-76,44
0.9,-60,6
0.9,-64,18
0.9,-76,-22
0.9,-72,8
0.9,-64,-6
0.9,-76,40
0.9,-68,-8
0.9,-88,-18
0.9,-84,-14
0.9,-68,-4
0.9,-68,26
0.9,-88,8
0.9,-72,-2
0.9,-64,-24
0.9,-76,24
0.9,-76,14
0.9,-68,-30
0.9,-68,-14
0.9,-60,32
0.9,-64,-30
0.9,-64,18
0.9,-76,8
0.9,-72,6
0.9,-72,6
0.9,-72,-8
0.9,-68,-10
0.9,-72,34
0.9,-84,34
0.9,-80,56
0.9,-84,-36
0.9,-76,28
0.9,-72,14
0.9,-72,8
0.9,-80,46
0.9,-80,2
0.9,-80,26
0.9,-76,2
0.9,-80,-32
0.9,-80,16
0.9,-72,44
0.9,-60,-36
0.9,-76,-12
0.9,-72,-2
0.9,-72,-12
0.9,-64,-8
0.9,-84,24
0.9,-68,4
0.9,-52,28
0.9,-72,2
0.9,-44,-6
0.9,-68,-12
0.9,-76,4
0.9,-76,-24
0.9,-60,-26
0.9,-68,-18
0.9,-72,-24
0.9,-84,-4
0.9,-68,-26
0.9,-60,22
0.9,-80,38
0.9,-64,-18
0.9,-76,-8
0.9,-76,6
0.9,-76,2
0.9,-80,-8
0.9,-68,-6
0.9,-68,-2
0.9,-72,-26
0.9,-76,46
0.9,-80,-20
0.9,-76,-32
0.9,-72,-10
0.9,-64,-14
0.9,-56,-2
0.9,-80,2
0.9,-72,-4
0.9,-72,40
0.9,-80,22
0.9,-72,-22
0.9,-80,26
0.9,-72,-14
0.9,-72,-30
0.9,-68,-14
0.9,-72,40
1,-76,-14
1,-64,4
1,-84,18
1,-76,-30
1,-84,12
1,-88,48
1,-84,10
1,-84,-18
1,-72,-36
1,-80,30
1,-72,-10
1,-80,-22
1,-76,-12
1,-76,-46
1,-72,-10
1,-84,-20
1,-76,34
1,-84,-24
1,-72,6
1,-88,-34
1,-80,-36
1,-60,-34
1,-64,-26
1,-80,20
1,-84,26
1,-64,16
1,-72,4
1,-76,46
1,-76,48
1,-88,42
1,-76,4
1,-76,40
1,-76,28
1,-72,-66
1,-76,18
1,-72,-10
1,-72,-8
1,-68,0
1,-84,-58
1,-76,-8
1,-76,-26
1,-76,18
1,-76,16
1,-64,-6
1,-72,-24
1,-80,-32
1,-72,36
1,-76,-32
1,-72,24
1,-76,-30
1,-80,-4
1,-72,14
1,-72,12
1,-68,-2
1,-76,-26
1,-80,0
1,-76,-48
1,-64,-20
1,-80,16
1,-84,-50
1,-84,-8
1,-76,2
1,-68,-10
1,-80,-30
1,-76,-46
1,-76,4
1,-88,-8
1,-76,-38
1,-84,-8
1,-64,-16
1,-72,-52
1,-76,-2
1,-84,-8
1,-76,6
1,-80,28
1,-76,-18
1,-80,-4
1,-68,-44
1,-72,-18
1,-64,-6
1,-84,-4
1,-80,-8
1,-76,22
1,-76,-8
1,-76,-50
1,-88,60
1,-76,0
1,-84,20
1,-68,-40
1,-72,56
1,-80,-26
1,-84,-12
1,-72,32
1,-72,-16
1,-60,-20
1,-56,22
1,-76,-30
1,-72,-10
1,-68,-12
1,-80,-24
1,-84,12
1,-80,4
1,-92,20
1,-84,10
1,-88,-36
1,-68,30
1,-84,-2
1,-68,8
1,-80,-18
1,-68,-18
1,-80,18
1,-72,-24
1,-76,60
1,-80,26
1,-88,70
1,-76,16
1,-80,24
1,-64,-2
1,-80,-40
1,-76,-28
1,-72,-8
1,-76,-44
1,-76,-12
1,-68,-14
1,-72,2
1,-80,64
1,-72,-14
1,-84,12
1,-68,-18
1,-72,-14
1,-72,20
1,-80,8
1,-64,12
1,-76,14
1,-80,-4
1,-64,22
1,-72,-2
1,-72,-4
1,-84,10
1,-68,-26
1,-88,-4
1,-84,4
1,-80,20
1,-72,-28
1,-72,-10
1,-84,70
1,-68,-12
1,-80,-10
1,-80,24
1,-84,-66
1,-72,46
1,-76,4
1,-76,22
1,-72,-48
1,-76,-34
1,-68,-4
1,-80,-28
1,-56,40
1,-76,42
1,-80,-4
1,-72,-34
1,-88,-16
1,-80,-34
1,-84,-58
1,-84,-8
1,-84,16
1,-76,24
1,-68,-36
1,-72,-30
1,-76,0
1,-72,10
1,-64,36
1,-76,12
1,-84,-46
1,-72,16
1,-72,18
1,-68,-30
1,-84,-50
1,-76,-10
1,-68,48
1,-80,10
1,-84,-32
1,-88,-20
1,-76,40
1,-80,20
1,-92,50
1,-68,-10
1,-76,-28
1,-68,-34
1,-76,-24
1,-80,-50
1,-76,-2
1,-76,-12
1,-84,-6
1,-84,-36
1,-72,48
1,-68,-68
1,-68,16
1,-84,46
1,-80,-54
1,-88,16
1,-72,18
1,-72,-18
1,-80,-4
1,-80,32
1,-76,-8
1,-60,-24
1,-84,-22
1,-80,4
1,-80,-36
1,-80,8
1,-68,14
1,-68,-22
1,-64,-6
1,-76,8
1,-76,-26
1,-68,2
1,-80,10
1,-76,-46
1,-76,8
1,-76,-22
1,-76,-22
1,-76,-4
1,-76,-2
1,-72,-14
1,-76,-10
1,-72,24
1,-76,-10
1,-72,-18
1,-72,-46
1,-76,8
1,-80,-16
1,-84,-74
1,-76,-30
1,-76,38
1,-84,-2
1,-68,24
1,-68,-14
1,-84,-30
1,-88,-6
1,-80,0
1,-68,32
1,-80,20
1,-72,24
1,-80,6
1,-84,0
1,-84,-2
1,-76,0
1,-76,20
1,-84,-22
1,-76,-24
1,-60,-2
1,-84,52
1,-72,14
1,-80,-18
1,-80,-26
1,-84,14
1,-76,10
1,-76,-4
1,-64,14
1,-76,-42
1,-76,18
1,-76,-16
1,-80,36
1,-68,24
1,-72,-4
1,-72,6
1,-72,-10
1,-76,26
1,-76,-14
1,-80,28
1,-68,14
1,-72,-6
1,-84,2
1,-80,54
1,-80,52
1,-80,-20
1,-80,12
1,-76,-2
1,-72,8
1,-84,-12
1,-80,30
1,-76,16
1,-76,8
1,-72,12
1,-76,-38
1,-76,-14
1,-68,-10
1,-68,22
1,-76,-42
1,-76,-14
1,-80,16
1,-88,40
1,-84,18
1,-80,14
1,-80,-6
1,-80,28
1,-76,-12
1,-76,-10
1,-68,14
1,-84,24
1,-76,42
1,-76,12
1,-76,-38
1,-72,-24
1,-72,30
1,-76,4
1,-72,-46
1,-84,30
1,-68,2
1,-72,16
1,-80,-36
1,-72,-8
1,-80,18
1,-80,6
1,-80,0
1,-84,-70
1,-68,-8
1,-68,-48
1,-80,-24
1,-80,36
1,-84,34
1,-76,38
1,-80,58
1,-80,-20
1,-68,38
1,-68,0
1,-84,-30
1,-84,42
1,-76,48
1,-64,-12
1,-72,0
1,-84,-16
1,-76,-38
1,-68,-18
1,-72,6
1,-68,4
1,-76,-16
1,-64,-8
1,-76,-10
1,-80,0
1,-76,42
1,-68,34
1,-80,-32
1,-72,34
1,-72,2
1,-76,12
1,-80,-38
1,-84,-8
1,-76,42
1,-80,-56
1,-76,8
1,-68,-44
1,-84,52
1,-84,48
1,-68,-24
1,-80,-10
1,-80,30
1,-84,24
1,-80,-18
1,-76,22
1,-76,42
1,-88,-4
1,-84,-14
1,-72,10
1,-80,-44
1,-76,-10
1,-68,-6
1,-88,-60
1,-84,-30
1,-68,-12
1,-72,8
1,-76,-18
1,-72,4
1,-80,4
1,-80,16
1,-64,16
1,-88,28
1,-68,38
1,-76,-20
1,-76,-12
1,-88,-28
1,-80,-16
1,-80,-8
1,-72,-4
1,-64,20
1,-72,-6
1,-76,44
1,-76,22
1,-76,-2
1,-76,2
1,-80,-22
1,-84,2
1,-76,-10
1,-68,26
1,-80,-6
1,-80,20
1,-76,-8
1,-56,12
1,-80,4
1,-76,4
1,-68,-4
1,-88,-72
1,-60,-32
1,-76,16
1,-80,-14
1,-76,-32
1,-80,62
1,-72,38
1,-80,-2
1,-76,42
1,-80,2
1,-68,-14
1,-60,4
1,-84,-12
1,-84,-58
1,-92,-36
1,-76,22
1,-72,4
1,-76,14
1,-84,0
1,-80,24
1,-92,54
1,-80,-4
1,-88,58
1,-64,-32
1,-80,42
1,-80,-6
1,-92,46
1,-80,8
1,-76,-4
1,-84,20
1,-76,-4
1,-76,-28
1,-76,14
1,-76,-14
1,-76,32
1,-76,-18
1,-68,10
1,-68,-16
1,-76,-4
1,-84,0
1,-80,32
1,-84,46
1,-80,-16
1,-72,20
1,-68,12
1,-76,-48
1,-72,-24
1,-80,-4
1,-80,18
1,-80,62
1,-68,8
1,-76,16
1,-76,-48
1,-76,-10
1,-68,18
1,-68,-2
1,-84,30
1,-80,24
1,-56,0
1,-80,-20
1,-80,-6
1,-76,0
1,-80,56
1,-76,8
1,-84,-46
1,-64,10
1,-80,-34
1,-80,-16
1,-76,10
1,-64,18
1,-84,52
1,-88,20
1,-76,12
1,-88,50
1,-76,-32
1,-68,8
1,-68,8
1,-72,-34
1,-60,-20
1,-88,-2
1,-72,-10
1,-68,20
1,-80,-10
1,-68,-8
1,-80,14
1,-68,26
1,-72,-4
1,-80,-14
1,-72,-6
1,-80,-32
1,-80,-2
1,-76,18
1,-76,24
1,-80,32
1,-64,-14
1,-72,-28
1,-76,-12
1,-88,6
1,-68,-22
1,-64,2
1,-72,-2
1,-68,54
1,-80,-2
1,-84,42
1,-68,-28
1,-72,22
1,-76,-8
1,-76,24
1,-76,-22
1,-84,-12
1,-80,-42
1,-84,-40
1,-80,-12
1,-80,-34
1,-84,-60
1,-80,-24
1,-64,10
1,-88,-44
1,-68,44
1,-80,30
1,-80,-14
1,-84,-46
1,-80,-12
1,-80,-34
1,-72,-22
1,-72,4
1,-76,-6
1,-84,14
1,-76,-50
1,-72,-22
1,-72,-4
1,-80,-2
1,-72,30
1,-80,-48
1,-88,26
1,-80,14
1,-84,-58
1,-88,56
1,-72,-22
1,-72,-2
1,-72,-26
1,-64,-24
1,-88,14
1,-84,-46
1,-72,-20
1,-68,42
1,-80,6
1,-84,-8
1,-68,40
1,-84,-30
1,-68,-2
1,-92,-12
1,-76,12
1,-80,-10
1,-80,18
1,-80,4
1,-92,-82
1,-76,30
1,-76,18
1,-76,-14
1,-80,22
1,-72,-26
1,-76,-30
1,-80,42
1,-76,-14
1,-84,-4
1,-72,-4
1,-76,14
1,-76,-14
1,-76,-30
1,-68,-4
1,-64,-22
1,-84,32
1,-84,-14
1,-80,-8
1,-84,60
1,-80,-8
1,-80,14
1,-76,-22
1,-84,2
1,-72,-28
1,-76,4
1,-80,10
1,-72,42
1,-88,-6
1,-80,14
1,-80,24
1,-72,38
1,-76,-48
1,-76,-12
1,-80,6
1,-76,-26
1,-80,-50
1,-64,-16
1,-76,12
1,-84,22
1,-76,-16
1,-64,22
1,-88,-24
1,-80,8
1,-80,40
1,-76,6
1,-72,-6
1,-68,-16
1,-80,20
1,-72,6
1,-84,14
1,-76,48
1,-80,-10
1,-84,-26
1,-88,-20
1,-72,-18
1,-72,-44
1,-80,-20
1,-80,48
1,-88,-72
1,-76,44
1,-68,-2
1,-84,18
1,-72,-38
1,-80,32
1,-64,-26
1,-68,-26
1,-64,-14
1,-68,20
1,-88,32
1,-80,38
1,-76,-10
1,-76,-38
1,-76,-20
1,-72,48
1,-88,60
1,-88,-30
1,-84,16
1,-68,18
1,-72,38
1,-76,14
1,-88,-64
1,-84,24
1,-72,30
1,-72,20
1,-80,4
1,-80,-20
1,-64,32
1,-68,0
1,-76,22
1,-68,14
1,-76,-2
1,-72,4
1,-76,20
1,-80,2
1,-80,34
1,-76,50
1,-76,-64
1,-80,-14
1,-72,24
1,-72,14
1,-76,-64
1,-76,16
1,-80,16
1,-76,-18
1,-72,-20
1,-84,16
1,-72,-8
1,-64,2
1,-72,8
1,-76,64
1,-80,8
1,-72,0
1,-80,16
1,-80,6
1,-80,-30
1,-72,8
1,-88,70
1,-80,24
1,-72,4
1,-72,2
1,-72,-10
1,-92,84
1,-76,42
1,-76,-6
1,-68,-20
1,-76,-4
1,-72,-60
1,-80,28
1,-72,-6
1,-76,-38
1,-76,30
1,-72,-24
1,-88,8
1,-72,18
1,-76,10
1,-84,-28
1,-76,10
1,-84,46
1,-80,24
1,-76,-14
1,-84,-36
1,-76,32
1,-76,10
1,-76,2
1,-72,-2
1,-72,2
1,-68,-6
1,-64,58
1,-76,-28
1,-80,36
1,-80,-24
1,-80,2
1,-76,-6
1,-76,-38
1,-76,-10
1,-80,26
1,-84,-34
1,-76,-28
1,-84,-14
1,-80,18
1,-68,-10
1,-72,-14
1,-76,24
1,-76,-12
1,-68,-2
1,-76,-24
1,-76,-6
1,-80,-16
1,-76,22
1,-80,-14
1,-76,-66
1,-68,24
1,-76,-40
1,-84,38
1,-72,12
1,-72,-26
1,-80,20
1,-80,12
1,-80,-38
1,-88,-20
1,-68,20
1,-72,-4
1,-72,-12
1,-72,16
1,-80,-72
1,-76,-34
1,-84,12
1,-76,-26
1,-64,0
1,-72,-28
1,-76,0
1,-76,-18
1,-64,22
1,-72,-16
1,-72,8
1,-72,-50
1,-80,52
1,-84,44
1,-68,-4
1,-80,34
1,-88,-6
1,-76,-16
1,-68,-2
1,-76,40
1,-68,-12
1,-84,-14
1,-84,46
1,-68,-64
1,-76,34
1,-76,14
1,-80,-12
1,-72,20
1,-76,4
1,-88,2
1,-68,-16
1,-84,0
1,-84,-40
1,-76,-54
1,-68,12
1,-80,-24
1,-80,6
1,-72,30
1,-80,-26
1,-76,-38
1,-80,-38
1,-68,4
1,-88,-30
1,-80,36
1,-64,4
1,-80,-26
1,-72,46
1,-64,-16
1,-72,-42
1,-80,-32
1,-80,46
1,-76,-2
1,-88,-78
1,-72,12
1,-64,-10
1,-60,-30
1,-72,20
1,-84,62
1,-64,-30
1,-76,10
1,-84,4
1,-72,-18
1,-84,76
1,-92,10
1,-76,-18
1,-68,-20
1,-64,-10
1,-76,-8
1,-80,2
1,-68,0
1,-76,32
1,-72,-24
1,-80,-14
1,-68,30
1,-72,-10
1,-76,8
1,-84,34
1,-72,-10
1,-72,-20
1,-80,6
1,-72,-14
1,-76,26
1,-76,4
1,-76,-38
1,-76,-4
1,-80,-40
1,-80,-26
1,-76,20
1,-80,48
1,-80,-10
1,-64,-20
1,-80,16
1,-68,0
1,-76,-42
1,-76,24
1,-80,-10
1,-84,-22
1,-84,64
1,-68,-8
1,-72,-24
1,-60,10
1,-84,-20
1,-76,-48
1,-76,34
1,-80,0
1,-80,8
1,-92,4
1,-76,4
1,-80,8
1,-76,-26
1,-64,20
1,-80,4
1,-64,-2
1,-76,10
1,-76,26
1,-92,22
1,-72,-8
1,-84,26
1,-76,-8
1,-84,-40
1,-76,8
1,-72,-18
1,-72,2
1,-80,-42
1,-80,-30
1,-84,28
1,-88,-18
1,-72,14
1,-76,-4
1,-76,20
1,-72,-8
1,-76,46
1,-72,2
1,-68,18
1,-80,18
1,-80,24
1,-76,-24
1,-72,8
1,-72,14
1,-80,34
1,-76,-18
1,-76,2
1,-72,-28
1,-84,-6
1,-72,-10
1,-72,-62
1,-76,30
1,-68,-30
1,-64,-8
1,-76,40
1,-68,-10
1,-68,-16
1,-76,26
1,-80,44
1,-76,-28
1,-80,-62
1,-76,-28
1,-80,50
1,-76,14
1,-80,-38
1,-68,10
1,-80,2
1,-64,-2
1,-80,-34
1,-80,-8
1,-84,52
1,-68,-14
1,-76,-32
1,-76,8
1,-80,2
1,-80,-34
1,-80,-18
1,-76,0
1,-76,30
1,-76,20
1,-76,8
1,-68,-14
1,-80,-18
1,-80,8
1,-80,14
1,-80,40
1,-72,46
1,-84,-32
1,-80,32
1,-72,0
1,-76,-10
1,-72,-48
1,-64,-14
1,-72,-8
1,-84,32
1,-76,12
1,-76,68
1,-76,-30
1,-68,-38
1,-84,22
1,-84,0
1,-72,16
1,-76,50
1,-80,42
1,-76,18
1,-80,12
1,-68,18
1,-76,24
1,-72,-2
1,-60,24
1,-64,-32
1,-84,32
1,-68,44
1,-72,-4
1,-80,-6
1,-72,6
1,-76,12
1,-76,-14
1,-88,-52
1,-84,44
1,-72,-10
1,-80,-60
1,-80,-18
1,-84,-30
1,-84,14
1,-80,-10
1,-72,28
1,-76,56
1,-80,-20
1,-68,-38
1,-68,42
1,-72,-58
1,-80,-18
1,-84,60
1,-80,14
1,-56,2
1,-80,-12
1,-76,-10
1,-80,6
1,-80,-14
1,-76,16
1,-72,-8
1,-68,-16
1,-80,0
1,-72,2
1,-72,0
1,-72,-6
1,-84,72
1,-72,18
1,-84,6
1,-72,-42
1,-80,-16
1,-80,18
1,-68,-16
1,-84,-20
1,-84,10
1,-76,-16
1,-76,-22
1,-80,-42
1,-72,-10
1,-64,-16
1,-76,-36
1,-84,-26
1,-84,4
1,-60,-16
1,-84,12
1,-88,-24
1,-64,6
1,-72,-12
1,-84,-26
1,-80,-50
1,-76,6
1,-88,-14
1,-72,-8
1,-72,0
1,-64,10
1,-80,0
1,-68,6
1,-76,-16
1,-80,-16
1,-76,10
1,-84,4
1,-84,40
1,-84,30
1,-68,-22
1,-76,2
1,-80,-2
1,-64,-46
1,-80,-16
1,-72,26
1,-72,-24
1,-72,8
1,-84,-26
1,-80,36
1,-68,0
1,-72,-74
1,-72,-12
1,-72,-4
1,-68,16
1,-76,26
1,-76,-28
1,-88,6
1,-76,30
1,-72,26
1,-72,0
1,-84,-2
1,-84,-28
1,-80,-22
1,-92,6
1,-68,-40
1,-76,16
1,-68,-2
1,-68,-20
1,-80,-26
1,-80,-26
1,-72,32
1,-76,2
1,-88,-32
1,-64,30
1,-80,34
1,-68,10
1,-80,60
1,-76,14
1,-84,30
1,-72,-20
1,-84,42
1,-68,22
1,-80,48
1,-68,-2
1,-80,-48
1,-68,30
1,-68,6
1,-60,-8
1,-72,34
1,-80,-12
1,-80,6
1,-92,22
1,-84,-20
1,-76,-36
1,-80,14
1,-84,76
1,-80,18
1,-80,6
1,-92,46
1,-88,0
1,-76,48
1,-88,-36
1,-88,-44
1,-64,26
1,-76,-2
1,-80,-22
1,-88,40
1,-72,18
1,-64,32
1,-84,-6
1,-76,-36
1,-80,2
1,-80,-16
1,-88,18
1,-72,16
1,-64,12
1,-68,-30
1,-80,10
1,-76,-6
1,-84,-28
1,-84,-34
1,-80,64
1,-76,2
1,-84,-40
1,-68,-28
1,-80,6
1,-84,-28
1,-88,-46
1,-72,14
1,-68,-24
1,-76,6
1,-72,56
1,-84,-34
1,-72,-30
1,-56,-34
1,-80,52
1,-72,36
1,-72,44
1,-84,78
1,-72,2
1,-76,42
1,-76,-18
1,-88,-64
1,-88,6
1,-68,0
1,-80,36
1,-76,-22
1,-72,-8
1,-68,-4
1,-64,-32
1,-72,-28
1,-76,12
1,-72,-38
1,-72,6
1,-72,-42
1,-68,-44
1,-88,22
1,-76,-4
1,-76,18
1,-72,8
1,-84,-38
1,-72,38
1,-84,32
1,-72,10
1,-76,46
1,-72,-46
1,-76,20
1,-76,-8
1,-76,-28
1,-84,-2
1,-84,-48
1,-80,-46
1,-64,4
1,-76,-24
1,-72,-4
1,-76,12
1,-84,18
1,-68,24
1,-68,-40
1,-68,16
1,-88,-14
1,-84,-60
1,-72,-34
1,-72,14
1,-80,0
1,-68,10
1,-60,-26
1,-76,6
1,-84,24
1,-88,6
1,-76,8
1,-72,50
1,-64,-8
1,-68,-12
1,-72,18
1,-80,-8
1,-88,-14
1,-72,0
1,-68,-16
1,-88,-12
1,-92,72
1,-76,18
1,-72,-28
1,-68,6
1,-84,18
1,-84,-42
1,-84,80
1,-68,0
1,-72,-36
1,-60,8
1,-76,-34
1,-68,-10
1,-72,-50
1,-76,-4
1,-76,-14
1,-68,2
1,-72,-26
1,-80,-30
1,-72,18
1,-72,-44
1,-72,40
1,-68,-8
1,-80,12
1,-72,-8
1,-68,44
1,-76,4
1,-76,-20
1,-76,-46
1,-72,16
1,-92,-40
1,-76,16
1,-68,2
1,-80,-34
1,-80,4
1,-76,14
1,-68,-2
1,-84,-68
1,-68,-18
1,-76,60
1,-88,-60
1,-76,-36
1,-80,-8
1,-76,32
1,-80,20
1,-72,2
1,-76,-42
1,-80,2
1,-84,-20
1,-64,12
1,-84,14
1,-76,12
1,-76,14
1,-84,-32
1,-76,-34
1,-68,-26
1,-72,36
1,-76,-10
1,-84,-12
1,-84,38
1,-76,-8
1,-84,-8
1,-88,-34
1,-76,-14
1,-80,42
1,-80,52
1,-84,62
1,-88,12
1,-76,24
1,-80,34
1,-76,38
1,-64,-6
1,-72,-16
1,-76,-6
1,-72,12
1,-68,24
1,-80,-36
1,-84,-44
1,-84,10
1,-80,16
1,-84,-56
1,-84,18
